# Banned bots
Disallow: /*sELEcT%2b
Disallow: /*sELEct%2B
Disallow: /*sELEct%2b
Disallow: /*sELeCT%2B
Disallow: /*sELeCT%2b
Disallow: /*sELeCt%2B
Disallow: /*sELeCt%2b
Disallow: /*sELecT%2B
Disallow: /*sELecT%2b
Disallow: /*sELect%2B
Disallow: /*sELect%2b
Disallow: /*sElECT%2B
Disallow: /*sElECT%2b
Disallow: /*sElECt%2B
Disallow: /*sElECt%2b
Disallow: /*sElEcT%2B
Disallow: /*sElEcT%2b
Disallow: /*sElEct%2B
Disallow: /*sElEct%2b
Disallow: /*sEleCT%2B
Disallow: /*sEleCT%2b
Disallow: /*sEleCt%2B
Disallow: /*sEleCt%2b
Disallow: /*sElecT%2B
Disallow: /*sElecT%2b
Disallow: /*sElect%2B
Disallow: /*sElect%2b
Disallow: /*seLECT%2B
Disallow: /*seLECT%2b
Disallow: /*seLECt%2B
Disallow: /*seLECt%2b
Disallow: /*seLEcT%2B
Disallow: /*seLEcT%2b
Disallow: /*seLEct%2B
Disallow: /*seLEct%2b
Disallow: /*seLeCT%2B
Disallow: /*seLeCT%2b
Disallow: /*seLeCt%2B
Disallow: /*seLeCt%2b
Disallow: /*seLecT%2B
Disallow: /*seLecT%2b
Disallow: /*seLect%2B
Disallow: /*seLect%2b
Disallow: /*selECT%2B
Disallow: /*selECT%2b
Disallow: /*selECt%2B
Disallow: /*selECt%2b
Disallow: /*selEcT%2B
Disallow: /*selEcT%2b
Disallow: /*selEct%2B
Disallow: /*selEct%2b
Disallow: /*seleCT%2B
Disallow: /*seleCT%2b
Disallow: /*seleCt%2B
Disallow: /*seleCt%2b
Disallow: /*selecT%2B
Disallow: /*selecT%2b
Disallow: /*select%2B
Disallow: /*select%2b
Disallow: /*SELECT\%2B
Disallow: /*SELECT\%2b
Disallow: /*SELECt\%2B
Disallow: /*SELECt\%2b
Disallow: /*SELEcT\%2B
Disallow: /*SELEcT\%2b
Disallow: /*SELEct\%2B
Disallow: /*SELEct\%2b
Disallow: /*SELeCT\%2B
Disallow: /*SELeCT\%2b
Disallow: /*SELeCt\%2B
Disallow: /*SELeCt\%2b
Disallow: /*SELecT\%2B
Disallow: /*SELecT\%2b
Disallow: /*SELect\%2B
Disallow: /*SELect\%2b
Disallow: /*SElECT\%2B
Disallow: /*SElECT\%2b
Disallow: /*SElECt\%2B
Disallow: /*SElECt\%2b
Disallow: /*SElEcT\%2B
Disallow: /*SElEcT\%2b
Disallow: /*SElEct\%2B
Disallow: /*SElEct\%2b
Disallow: /*SEleCT\%2B
Disallow: /*SEleCT\%2b
Disallow: /*SEleCt\%2B
Disallow: /*SEleCt\%2b
Disallow: /*SElecT\%2B
Disallow: /*SElecT\%2b
Disallow: /*SElect\%2B
Disallow: /*SElect\%2b
Disallow: /*SeLECT\%2B
Disallow: /*SeLECT\%2b
Disallow: /*SeLECt\%2B
Disallow: /*SeLECt\%2b
Disallow: /*SeLEcT\%2B
Disallow: /*SeLEcT\%2b
Disallow: /*SeLEct\%2B
Disallow: /*SeLEct\%2b
Disallow: /*SeLeCT\%2B
Disallow: /*SeLeCT\%2b
Disallow: /*SeLeCt\%2B
Disallow: /*SeLeCt\%2b
Disallow: /*SeLecT\%2B
Disallow: /*SeLecT\%2b
Disallow: /*SeLect\%2B
Disallow: /*SeLect\%2b
Disallow: /*SelECT\%2B
Disallow: /*SelECT\%2b
Disallow: /*SelECt\%2B
Disallow: /*SelECt\%2b
Disallow: /*SelEcT\%2B
Disallow: /*SelEcT\%2b
Disallow: /*SelEct\%2B
Disallow: /*SelEct\%2b
Disallow: /*SeleCT\%2B
Disallow: /*SeleCT\%2b
Disallow: /*SeleCt\%2B
Disallow: /*SeleCt\%2b
Disallow: /*SelecT\%2B
Disallow: /*SelecT\%2b
Disallow: /*Select\%2B
Disallow: /*Select\%2b
Disallow: /*sELECT\%2B
Disallow: /*sELECT\%2b
Disallow: /*sELECt\%2B
Disallow: /*sELECt\%2b
Disallow: /*sELEcT\%2B
Disallow: /*sELEcT\%2b
Disallow: /*sELEct\%2B
Disallow: /*sELEct\%2b
Disallow: /*sELeCT\%2B
Disallow: /*sELeCT\%2b
Disallow: /*sELeCt\%2B
Disallow: /*sELeCt\%2b
Disallow: /*sELecT\%2B
Disallow: /*sELecT\%2b
Disallow: /*sELect\%2B
Disallow: /*sELect\%2b
Disallow: /*sElECT\%2B
Disallow: /*sElECT\%2b
Disallow: /*sElECt\%2B
Disallow: /*sElECt\%2b
Disallow: /*sElEcT\%2B
Disallow: /*sElEcT\%2b
Disallow: /*sElEct\%2B
Disallow: /*sElEct\%2b
Disallow: /*sEleCT\%2B
Disallow: /*sEleCT\%2b
Disallow: /*sEleCt\%2B
Disallow: /*sEleCt\%2b
Disallow: /*sElecT\%2B
Disallow: /*sElecT\%2b
Disallow: /*sElect\%2B
Disallow: /*sElect\%2b
Disallow: /*seLECT\%2B
Disallow: /*seLECT\%2b
Disallow: /*seLECt\%2B
Disallow: /*seLECt\%2b
Disallow: /*seLEcT\%2B
Disallow: /*seLEcT\%2b
Disallow: /*seLEct\%2B
Disallow: /*seLEct\%2b
Disallow: /*seLeCT\%2B
Disallow: /*seLeCT\%2b
Disallow: /*seLeCt\%2B
Disallow: /*seLeCt\%2b
Disallow: /*seLecT\%2B
Disallow: /*seLecT\%2b
Disallow: /*seLect\%2B
Disallow: /*seLect\%2b
Disallow: /*selECT\%2B
Disallow: /*selECT\%2b
Disallow: /*selECt\%2B
Disallow: /*selECt\%2b
Disallow: /*selEcT\%2B
Disallow: /*selEcT\%2b
Disallow: /*selEct\%2B
Disallow: /*selEct\%2b
Disallow: /*seleCT\%2B
Disallow: /*seleCT\%2b
Disallow: /*seleCt\%2B
Disallow: /*seleCt\%2b
Disallow: /*selecT\%2B
Disallow: /*selecT\%2b
Disallow: /*select\%2B
Disallow: /*select\%2b
Disallow: /*VERSION(
Disallow: /*VERSIOn(
Disallow: /*VERSIoN(
Disallow: /*VERSIon(
Disallow: /*VERSiON(
Disallow: /*VERSiOn(
Disallow: /*VERSioN(
Disallow: /*VERSion(
Disallow: /*VERsION(
Disallow: /*VERsIOn(
Disallow: /*VERsIoN(
Disallow: /*VERsIon(
Disallow: /*VERsiON(
Disallow: /*VERsiOn(
Disallow: /*VERsioN(
Disallow: /*VERsion(
Disallow: /*VErSION(
Disallow: /*VErSIOn(
Disallow: /*VErSIoN(
Disallow: /*VErSIon(
Disallow: /*VErSiON(
Disallow: /*VErSiOn(
Disallow: /*VErSioN(
Disallow: /*VErSion(
Disallow: /*VErsION(
Disallow: /*VErsIOn(
Disallow: /*VErsIoN(
Disallow: /*VErsIon(
Disallow: /*VErsiON(
Disallow: /*VErsiOn(
Disallow: /*VErsioN(
Disallow: /*VErsion(
Disallow: /*VeRSION(
Disallow: /*VeRSIOn(
Disallow: /*VeRSIoN(
Disallow: /*VeRSIon(
Disallow: /*VeRSiON(
Disallow: /*VeRSiOn(
Disallow: /*VeRSioN(
Disallow: /*VeRSion(
Disallow: /*VeRsION(
Disallow: /*VeRsIOn(
Disallow: /*VeRsIoN(
Disallow: /*VeRsIon(
Disallow: /*VeRsiON(
Disallow: /*VeRsiOn(
Disallow: /*VeRsioN(
Disallow: /*VeRsion(
Disallow: /*VerSION(
Disallow: /*VerSIOn(
Disallow: /*VerSIoN(
Disallow: /*VerSIon(
Disallow: /*VerSiON(
Disallow: /*VerSiOn(
Disallow: /*VerSioN(
Disallow: /*VerSion(
Disallow: /*VersION(
Disallow: /*VersIOn(
Disallow: /*VersIoN(
Disallow: /*VersIon(
Disallow: /*VersiON(
Disallow: /*VersiOn(
Disallow: /*VersioN(
Disallow: /*Version(
Disallow: /*vERSION(
Disallow: /*vERSIOn(
Disallow: /*vERSIoN(
Disallow: /*vERSIon(
Disallow: /*vERSiON(
Disallow: /*vERSiOn(
Disallow: /*vERSioN(
Disallow: /*vERSion(
Disallow: /*vERsION(
Disallow: /*vERsIOn(
Disallow: /*vERsIoN(
Disallow: /*vERsIon(
Disallow: /*vERsiON(
Disallow: /*vERsiOn(
Disallow: /*vERsioN(
Disallow: /*vERsion(
Disallow: /*vErSION(
Disallow: /*vErSIOn(
Disallow: /*vErSIoN(
Disallow: /*vErSIon(
Disallow: /*vErSiON(
Disallow: /*vErSiOn(
Disallow: /*vErSioN(
Disallow: /*vErSion(
Disallow: /*vErsION(
Disallow: /*vErsIOn(
Disallow: /*vErsIoN(
Disallow: /*vErsIon(
Disallow: /*vErsiON(
Disallow: /*vErsiOn(
Disallow: /*vErsioN(
Disallow: /*vErsion(
Disallow: /*veRSION(
Disallow: /*veRSIOn(
Disallow: /*veRSIoN(
Disallow: /*veRSIon(
Disallow: /*veRSiON(
Disallow: /*veRSiOn(
Disallow: /*veRSioN(
Disallow: /*veRSion(
Disallow: /*veRsION(
Disallow: /*veRsIOn(
Disallow: /*veRsIoN(
Disallow: /*veRsIon(
Disallow: /*veRsiON(
Disallow: /*veRsiOn(
Disallow: /*veRsioN(
Disallow: /*veRsion(
Disallow: /*verSION(
Disallow: /*verSIOn(
Disallow: /*verSIoN(
Disallow: /*verSIon(
Disallow: /*verSiON(
Disallow: /*verSiOn(
Disallow: /*verSioN(
Disallow: /*verSion(
Disallow: /*versION(
Disallow: /*versIOn(
Disallow: /*versIoN(
Disallow: /*versIon(
Disallow: /*versiON(
Disallow: /*versiOn(
Disallow: /*versioN(
Disallow: /*version(
Disallow: /*VERSION\(
Disallow: /*VERSIOn\(
Disallow: /*VERSIoN\(
Disallow: /*VERSIon\(
Disallow: /*VERSiON\(
Disallow: /*VERSiOn\(
Disallow: /*VERSioN\(
Disallow: /*VERSion\(
Disallow: /*VERsION\(
Disallow: /*VERsIOn\(
Disallow: /*VERsIoN\(
Disallow: /*VERsIon\(
Disallow: /*VERsiON\(
Disallow: /*VERsiOn\(
Disallow: /*VERsioN\(
Disallow: /*VERsion\(
Disallow: /*VErSION\(
Disallow: /*VErSIOn\(
Disallow: /*VErSIoN\(
Disallow: /*VErSIon\(
Disallow: /*VErSiON\(
Disallow: /*VErSiOn\(
Disallow: /*VErSioN\(
Disallow: /*VErSion\(
Disallow: /*VErsION\(
Disallow: /*VErsIOn\(
Disallow: /*VErsIoN\(
Disallow: /*VErsIon\(
Disallow: /*VErsiON\(
Disallow: /*VErsiOn\(
Disallow: /*VErsioN\(
Disallow: /*VErsion\(
Disallow: /*VeRSION\(
Disallow: /*VeRSIOn\(
Disallow: /*VeRSIoN\(
Disallow: /*VeRSIon\(
Disallow: /*VeRSiON\(
Disallow: /*VeRSiOn\(
Disallow: /*VeRSioN\(
Disallow: /*VeRSion\(
Disallow: /*VeRsION\(
Disallow: /*VeRsIOn\(
Disallow: /*VeRsIoN\(
Disallow: /*VeRsIon\(
Disallow: /*VeRsiON\(
Disallow: /*VeRsiOn\(
Disallow: /*VeRsioN\(
Disallow: /*VeRsion\(
Disallow: /*VerSION\(
Disallow: /*VerSIOn\(
Disallow: /*VerSIoN\(
Disallow: /*VerSIon\(
Disallow: /*VerSiON\(
Disallow: /*VerSiOn\(
Disallow: /*VerSioN\(
Disallow: /*VerSion\(
Disallow: /*VersION\(
Disallow: /*VersIOn\(
Disallow: /*VersIoN\(
Disallow: /*VersIon\(
Disallow: /*VersiON\(
Disallow: /*VersiOn\(
Disallow: /*VersioN\(
Disallow: /*Version\(
Disallow: /*vERSION\(
Disallow: /*vERSIOn\(
Disallow: /*vERSIoN\(
Disallow: /*vERSIon\(
Disallow: /*vERSiON\(
Disallow: /*vERSiOn\(
Disallow: /*vERSioN\(
Disallow: /*vERSion\(
Disallow: /*vERsION\(
Disallow: /*vERsIOn\(
Disallow: /*vERsIoN\(
Disallow: /*vERsIon\(
Disallow: /*vERsiON\(
Disallow: /*vERsiOn\(
Disallow: /*vERsioN\(
Disallow: /*vERsion\(
Disallow: /*vErSION\(
Disallow: /*vErSIOn\(
Disallow: /*vErSIoN\(
Disallow: /*vErSIon\(
Disallow: /*vErSiON\(
Disallow: /*vErSiOn\(
Disallow: /*vErSioN\(
Disallow: /*vErSion\(
Disallow: /*vErsION\(
Disallow: /*vErsIOn\(
Disallow: /*vErsIoN\(
Disallow: /*vErsIon\(
Disallow: /*vErsiON\(
Disallow: /*vErsiOn\(
Disallow: /*vErsioN\(
Disallow: /*vErsion\(
Disallow: /*veRSION\(
Disallow: /*veRSIOn\(
Disallow: /*veRSIoN\(
Disallow: /*veRSIon\(
Disallow: /*veRSiON\(
Disallow: /*veRSiOn\(
Disallow: /*veRSioN\(
Disallow: /*veRSion\(
Disallow: /*veRsION\(
Disallow: /*veRsIOn\(
Disallow: /*veRsIoN\(
Disallow: /*veRsIon\(
Disallow: /*veRsiON\(
Disallow: /*veRsiOn\(
Disallow: /*veRsioN\(
Disallow: /*veRsion\(
Disallow: /*verSION\(
Disallow: /*verSIOn\(
Disallow: /*verSIoN\(
Disallow: /*verSIon\(
Disallow: /*verSiON\(
Disallow: /*verSiOn\(
Disallow: /*verSioN\(
Disallow: /*verSion\(
Disallow: /*versION\(
Disallow: /*versIOn\(
Disallow: /*versIoN\(
Disallow: /*versIon\(
Disallow: /*versiON\(
Disallow: /*versiOn\(
Disallow: /*versioN\(
Disallow: /*version\(
Disallow: /*SLEEP(
Disallow: /*SLEEp(
Disallow: /*SLEeP(
Disallow: /*SLEep(
Disallow: /*SLeEP(
Disallow: /*SLeEp(
Disallow: /*SLeeP(
Disallow: /*SLeep(
Disallow: /*SlEEP(
Disallow: /*SlEEp(
Disallow: /*SlEeP(
Disallow: /*SlEep(
Disallow: /*SleEP(
Disallow: /*SleEp(
Disallow: /*SleeP(
Disallow: /*Sleep(
Disallow: /*sLEEP(
Disallow: /*sLEEp(
Disallow: /*sLEeP(
Disallow: /*sLEep(
Disallow: /*sLeEP(
Disallow: /*sLeEp(
Disallow: /*sLeeP(
Disallow: /*sLeep(
Disallow: /*slEEP(
Disallow: /*slEEp(
Disallow: /*slEeP(
Disallow: /*slEep(
Disallow: /*sleEP(
Disallow: /*sleEp(
Disallow: /*sleeP(
Disallow: /*sleep(
Disallow: /*SLEEP\(
Disallow: /*SLEEp\(
Disallow: /*SLEeP\(
Disallow: /*SLEep\(
Disallow: /*SLeEP\(
Disallow: /*SLeEp\(
Disallow: /*SLeeP\(
Disallow: /*SLeep\(
Disallow: /*SlEEP\(
Disallow: /*SlEEp\(
Disallow: /*SlEeP\(
Disallow: /*SlEep\(
Disallow: /*SleEP\(
Disallow: /*SleEp\(
Disallow: /*SleeP\(
Disallow: /*Sleep\(
Disallow: /*sLEEP\(
Disallow: /*sLEEp\(
Disallow: /*sLEeP\(
Disallow: /*sLEep\(
Disallow: /*sLeEP\(
Disallow: /*sLeEp\(
Disallow: /*sLeeP\(
Disallow: /*sLeep\(
Disallow: /*slEEP\(
Disallow: /*slEEp\(
Disallow: /*slEeP\(
Disallow: /*slEep\(
Disallow: /*sleEP\(
Disallow: /*sleEp\(
Disallow: /*sleeP\(
Disallow: /*sleep\(
